game: hive

GameType.chance_mode = ChanceMode.DETERMINISTIC
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉◉
Rewards() = [0, 0]
Returns() = [0, 0]
LegalActions() = [196, 199, 201, 210, 215, 217, 218, 225, 226, 227, 228, 232, 233, 235, 236, 245, 248, 249, 253, 254, 255, 256, 267, 268, 270, 271, 273, 275, 276, 281, 283, 285, 290, 291, 294, 295, 296, 297, 298, 301, 303, 305, 306, 325, 326, 329, 330, 333, 334, 337, 339, 346, 350, 357, 358, 361, 362, 364, 369, 371, 372, 373, 376, 380, 381, 382, 383, 386, 387, 388, 389, 789, 876, 878, 879, 889, 898, 913, 935, 941, 1575, 1648, 1752]
StringLegalActions() = ["wA1 wQ/", "wA1 /wQ", "wA1 \wQ", "wA1 wA2/", "wA1 \wA2", "wA1 wA3/", "wA1 wA3-", "wA1 wG1-", "wA1 wG1\", "wA1 /wG1", "wA1 -wG1", "wA1 wG2-", "wA1 wG2\", "wA1 -wG2", "wA1 \wG2", "wA1 wS1/", "wA1 /wS1", "wA1 -wS1", "wA1 wS2-", "wA1 wS2\", "wA1 /wS2", "wA1 -wS2", "wA1 wB2-", "wA1 wB2\", "wA1 -wB2", "wA1 \wB2", "wA1 wM/", "wA1 wM\", "wA1 /wM", "wA1 wL-", "wA1 /wL", "wA1 \wL", "wA1 /wP", "wA1 -wP", "wA1 bQ/", "wA1 bQ-", "wA1 bQ\", "wA1 /bQ", "wA1 -bQ", "wA1 bA1/", "wA1 bA1\", "wA1 -bA1", "wA1 \bA1", "wA1 /bG1", "wA1 -bG1", "wA1 bG2/", "wA1 bG2-", "wA1 -bG2", "wA1 \bG2", "wA1 bG3-", "wA1 /bG3", "wA1 /bS1", "wA1 bS2/", "wA1 bB1/", "wA1 bB1-", "wA1 -bB1", "wA1 \bB1", "wA1 bB2/", "wA1 \bB2", "wA1 bM/", "wA1 bM-", "wA1 bM\", "wA1 \bM", "wA1 bL\", "wA1 /bL", "wA1 -bL", "wA1 \bL", "wA1 bP-", "wA1 bP\", "wA1 /bP", "wA1 -bP", "wG1 \wQ", "wG1 wP-", "wG1 /wP", "wG1 -wP", "wG1 bA1/", "wG1 bA2\", "wG1 /bG1", "wG1 -bS1", "wG1 /bS2", "wS2 wA1/", "wS2 /wM", "wS2 bL\"]

# Apply action "wA1 bQ-"
action: 295

# State 141
# Base+MLP;InProgress;Black[71];wP;bA1 wP-;wB1 -wP;bM bA1/;wQ \wP;bG1 bM\;wM -wB1;bQ bG1\;wG1 -wQ;bM -wG1;wB1 wM\;bB1 bQ/;wS1 /wB1;bL \bM;wL -wB1;bA2 /bG1;wS2 -wL;bP bB1\;wB2 wG1/;bA3 -bM;wS2 wS1\;bS1 /bP;wA1 wM-;bG2 /bA3;wG1 \bG2;bS2 bG1/;wG1 wM/;bA2 wS2-;wB1 wA1\;bB1 bS2;wQ wB2-;bB2 bP/;wA2 wS1/;bA2 -wB2;wG2 /wB1;bA2 wS2-;wB1 wP\;bB1 \bS2;wB1 wQ\;bG3 bB2-;wM \wB2;bA2 -bL;wG3 /wS1;bA2 -bB1;wM \wG1;bA2 bS1-;wM bM\;bA2 bB2/;wL wG2\;bA2 -bA3;wM /wG3;bS1 bQ/;wA3 \wM;bQ bP-;wA3 bG3/;bB2 bP\;wA3 \bA3;bA2 bL-;wL -wA2;bL -bG2;wL wA1/;bA2 \wA2;wB1 wB2\;bA2 bA1/;wA3 bA3\;bA3 wA3\;wG2 -wA1;bA3 \bB1;wG1 -bA2;bA1 -bL;wB1 \wL;bM wA3\;wL /wB1;bA1 wS2/;wB1 wA1/;bA1 bS1-;wB1 -bA2;bB2 /bP;wA2 \wM;bQ bG3\;wA2 /wS2;bS2 bA3/;wM wQ/;bB2 /bG3;wM \wG2;bA1 bM-;wA2 /bL;bM bS1-;wG3 wB2\;bS2 bB1\;wM bG2\;bA3 \wA2;wA2 wM\;bA3 /bG1;wL wA2/;bB2 bS1/;wA3 /wM;bA1 bG1\;wA2 bB2-;bA1 wM/;wB1 wG1/;bM wA2\;wP wG1\;bA1 /bL;bG1 wA1-;bB1 wB1;wA3 bA2/;bB1 wB1-;wG1 bA2\;bA3 wA1\;bG1 bA3-;bA3 -bP;wG1 -bA2;bA3 wG2\;wG1 bG1-;bA3 wB1/;bG1 wQ\;bM wA2;wB1 \bB1;bB1 \wA3;wB2 \wA1;bA1 bB2/;wA1 \bB1;bA1 -wB2;wA1 \bG2;bA1 wA1-;wA1 \bM;bA1 wS1-;wA1 bQ\;bA1 -wS2;wA1 wS2-;bA1 bP\;wA1 /wP;bL wM/;wA1 /bQ;bA1 wB2/;wG3 bG3/;bL /bG2;wA1 wS1-;bM bG3/;wA1 bQ-
IsTerminal() = False
History() = [2645, 3032, 1859, 5005, 96, 3705, 2223, 2872, 788, 4932, 1843, 4606, 1438, 5276, 2419, 3265, 1656, 5455, 1988, 3511, 1619, 4308, 274, 3846, 922, 4438, 861, 3193, 1773, 4668, 71, 4893, 441, 3210, 1046, 3193, 1857, 4667, 1766, 4089, 2231, 3322, 1228, 3301, 2189, 3284, 2333, 3304, 2389, 3259, 2201, 4214, 670, 2934, 728, 4895, 712, 3319, 2370, 5233, 2359, 3155, 1836, 3241, 709, 3355, 991, 3498, 900, 3126, 1853, 4923, 2418, 2996, 1771, 3088, 1880, 4896, 474, 2886, 451, 4431, 2156, 4847, 2196, 3116, 577, 5048, 1248, 4475, 2291, 3351, 471, 3461, 2366, 4851, 668, 3068, 561, 3017, 1792, 4916, 2578, 3125, 3536, 4577, 700, 4572, 898, 3341, 3648, 3525, 900, 3369, 911, 3395, 3530, 4920, 1930, 4534, 1972, 3108, 362, 3014, 334, 2948, 376, 2990, 296, 3000, 253, 3131, 290, 5173, 297, 3010, 1316, 5232, 246, 5040, 295]
HistoryString() = "2645, 3032, 1859, 5005, 96, 3705, 2223, 2872, 788, 4932, 1843, 4606, 1438, 5276, 2419, 3265, 1656, 5455, 1988, 3511, 1619, 4308, 274, 3846, 922, 4438, 861, 3193, 1773, 4668, 71, 4893, 441, 3210, 1046, 3193, 1857, 4667, 1766, 4089, 2231, 3322, 1228, 3301, 2189, 3284, 2333, 3304, 2389, 3259, 2201, 4214, 670, 2934, 728, 4895, 712, 3319, 2370, 5233, 2359, 3155, 1836, 3241, 709, 3355, 991, 3498, 900, 3126, 1853, 4923, 2418, 2996, 1771, 3088, 1880, 4896, 474, 2886, 451, 4431, 2156, 4847, 2196, 3116, 577, 5048, 1248, 4475, 2291, 3351, 471, 3461, 2366, 4851, 668, 3068, 561, 3017, 1792, 4916, 2578, 3125, 3536, 4577, 700, 4572, 898, 3341, 3648, 3525, 900, 3369, 911, 3395, 3530, 4920, 1930, 4534, 1972, 3108, 362, 3014, 334, 2948, 376, 2990, 296, 3000, 253, 3131, 290, 5173, 297, 3010, 1316, 5232, 246, 5040, 295"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
InformationStateString(0) = "2645, 3032, 1859, 5005, 96, 3705, 2223, 2872, 788, 4932, 1843, 4606, 1438, 5276, 2419, 3265, 1656, 5455, 1988, 3511, 1619, 4308, 274, 3846, 922, 4438, 861, 3193, 1773, 4668, 71, 4893, 441, 3210, 1046, 3193, 1857, 4667, 1766, 4089, 2231, 3322, 1228, 3301, 2189, 3284, 2333, 3304, 2389, 3259, 2201, 4214, 670, 2934, 728, 4895, 712, 3319, 2370, 5233, 2359, 3155, 1836, 3241, 709, 3355, 991, 3498, 900, 3126, 1853, 4923, 2418, 2996, 1771, 3088, 1880, 4896, 474, 2886, 451, 4431, 2156, 4847, 2196, 3116, 577, 5048, 1248, 4475, 2291, 3351, 471, 3461, 2366, 4851, 668, 3068, 561, 3017, 1792, 4916, 2578, 3125, 3536, 4577, 700, 4572, 898, 3341, 3648, 3525, 900, 3369, 911, 3395, 3530, 4920, 1930, 4534, 1972, 3108, 362, 3014, 334, 2948, 376, 2990, 296, 3000, 253, 3131, 290, 5173, 297, 3010, 1316, 5232, 246, 5040, 295"
InformationStateString(1) = "2645, 3032, 1859, 5005, 96, 3705, 2223, 2872, 788, 4932, 1843, 4606, 1438, 5276, 2419, 3265, 1656, 5455, 1988, 3511, 1619, 4308, 274, 3846, 922, 4438, 861, 3193, 1773, 4668, 71, 4893, 441, 3210, 1046, 3193, 1857, 4667, 1766, 4089, 2231, 3322, 1228, 3301, 2189, 3284, 2333, 3304, 2389, 3259, 2201, 4214, 670, 2934, 728, 4895, 712, 3319, 2370, 5233, 2359, 3155, 1836, 3241, 709, 3355, 991, 3498, 900, 3126, 1853, 4923, 2418, 2996, 1771, 3088, 1880, 4896, 474, 2886, 451, 4431, 2156, 4847, 2196, 3116, 577, 5048, 1248, 4475, 2291, 3351, 471, 3461, 2366, 4851, 668, 3068, 561, 3017, 1792, 4916, 2578, 3125, 3536, 4577, 700, 4572, 898, 3341, 3648, 3525, 900, 3369, 911, 3395, 3530, 4920, 1930, 4534, 1972, 3108, 362, 3014, 334, 2948, 376, 2990, 296, 3000, 253, 3131, 290, 5173, 297, 3010, 1316, 5232, 246, 5040, 295"
ObservationString(0) = "Base+MLP;InProgress;Black[71];wP;bA1 wP-;wB1 -wP;bM bA1/;wQ \\wP;bG1 bM\\;wM -wB1;bQ bG1\\;wG1 -wQ;bM -wG1;wB1 wM\\;bB1 bQ/;wS1 /wB1;bL \\bM;wL -wB1;bA2 /bG1;wS2 -wL;bP bB1\\;wB2 wG1/;bA3 -bM;wS2 wS1\\;bS1 /bP;wA1 wM-;bG2 /bA3;wG1 \\bG2;bS2 bG1/;wG1 wM/;bA2 wS2-;wB1 wA1\\;bB1 bS2;wQ wB2-;bB2 bP/;wA2 wS1/;bA2 -wB2;wG2 /wB1;bA2 wS2-;wB1 wP\\;bB1 \\bS2;wB1 wQ\\;bG3 bB2-;wM \\wB2;bA2 -bL;wG3 /wS1;bA2 -bB1;wM \\wG1;bA2 bS1-;wM bM\\;bA2 bB2/;wL wG2\\;bA2 -bA3;wM /wG3;bS1 bQ/;wA3 \\wM;bQ bP-;wA3 bG3/;bB2 bP\\;wA3 \\bA3;bA2 bL-;wL -wA2;bL -bG2;wL wA1/;bA2 \\wA2;wB1 wB2\\;bA2 bA1/;wA3 bA3\\;bA3 wA3\\;wG2 -wA1;bA3 \\bB1;wG1 -bA2;bA1 -bL;wB1 \\wL;bM wA3\\;wL /wB1;bA1 wS2/;wB1 wA1/;bA1 bS1-;wB1 -bA2;bB2 /bP;wA2 \\wM;bQ bG3\\;wA2 /wS2;bS2 bA3/;wM wQ/;bB2 /bG3;wM \\wG2;bA1 bM-;wA2 /bL;bM bS1-;wG3 wB2\\;bS2 bB1\\;wM bG2\\;bA3 \\wA2;wA2 wM\\;bA3 /bG1;wL wA2/;bB2 bS1/;wA3 /wM;bA1 bG1\\;wA2 bB2-;bA1 wM/;wB1 wG1/;bM wA2\\;wP wG1\\;bA1 /bL;bG1 wA1-;bB1 wB1;wA3 bA2/;bB1 wB1-;wG1 bA2\\;bA3 wA1\\;bG1 bA3-;bA3 -bP;wG1 -bA2;bA3 wG2\\;wG1 bG1-;bA3 wB1/;bG1 wQ\\;bM wA2;wB1 \\bB1;bB1 \\wA3;wB2 \\wA1;bA1 bB2/;wA1 \\bB1;bA1 -wB2;wA1 \\bG2;bA1 wA1-;wA1 \\bM;bA1 wS1-;wA1 bQ\\;bA1 -wS2;wA1 wS2-;bA1 bP\\;wA1 /wP;bL wM/;wA1 /bQ;bA1 wB2/;wG3 bG3/;bL /bG2;wA1 wS1-;bM bG3/;wA1 bQ-"
ObservationString(1) = "Base+MLP;InProgress;Black[71];wP;bA1 wP-;wB1 -wP;bM bA1/;wQ \\wP;bG1 bM\\;wM -wB1;bQ bG1\\;wG1 -wQ;bM -wG1;wB1 wM\\;bB1 bQ/;wS1 /wB1;bL \\bM;wL -wB1;bA2 /bG1;wS2 -wL;bP bB1\\;wB2 wG1/;bA3 -bM;wS2 wS1\\;bS1 /bP;wA1 wM-;bG2 /bA3;wG1 \\bG2;bS2 bG1/;wG1 wM/;bA2 wS2-;wB1 wA1\\;bB1 bS2;wQ wB2-;bB2 bP/;wA2 wS1/;bA2 -wB2;wG2 /wB1;bA2 wS2-;wB1 wP\\;bB1 \\bS2;wB1 wQ\\;bG3 bB2-;wM \\wB2;bA2 -bL;wG3 /wS1;bA2 -bB1;wM \\wG1;bA2 bS1-;wM bM\\;bA2 bB2/;wL wG2\\;bA2 -bA3;wM /wG3;bS1 bQ/;wA3 \\wM;bQ bP-;wA3 bG3/;bB2 bP\\;wA3 \\bA3;bA2 bL-;wL -wA2;bL -bG2;wL wA1/;bA2 \\wA2;wB1 wB2\\;bA2 bA1/;wA3 bA3\\;bA3 wA3\\;wG2 -wA1;bA3 \\bB1;wG1 -bA2;bA1 -bL;wB1 \\wL;bM wA3\\;wL /wB1;bA1 wS2/;wB1 wA1/;bA1 bS1-;wB1 -bA2;bB2 /bP;wA2 \\wM;bQ bG3\\;wA2 /wS2;bS2 bA3/;wM wQ/;bB2 /bG3;wM \\wG2;bA1 bM-;wA2 /bL;bM bS1-;wG3 wB2\\;bS2 bB1\\;wM bG2\\;bA3 \\wA2;wA2 wM\\;bA3 /bG1;wL wA2/;bB2 bS1/;wA3 /wM;bA1 bG1\\;wA2 bB2-;bA1 wM/;wB1 wG1/;bM wA2\\;wP wG1\\;bA1 /bL;bG1 wA1-;bB1 wB1;wA3 bA2/;bB1 wB1-;wG1 bA2\\;bA3 wA1\\;bG1 bA3-;bA3 -bP;wG1 -bA2;bA3 wG2\\;wG1 bG1-;bA3 wB1/;bG1 wQ\\;bM wA2;wB1 \\bB1;bB1 \\wA3;wB2 \\wA1;bA1 bB2/;wA1 \\bB1;bA1 -wB2;wA1 \\bG2;bA1 wA1-;wA1 \\bM;bA1 wS1-;wA1 bQ\\;bA1 -wS2;wA1 wS2-;bA1 bP\\;wA1 /wP;bL wM/;wA1 /bQ;bA1 wB2/;wG3 bG3/;bL /bG2;wA1 wS1-;bM bG3/;wA1 bQ-"
ObservationTensor(0):
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◉◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯  ◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯◯
